Fcohort,1900,1910,1920,1930,Mcohort,1900,1910,1920,1930,Fperiod,1900,1910,1920,1930,1940,Mperiod,1900,1910,1920,1930,1940,Fperiod,0,30,Mperiod,0,30,,,
0,0.11969,0.09826,0.06773,0.05179,0,0.14596,0.12006,0.08594,0.06495,0,0.11969,0.09826,0.06773,0.05179,0.04163,0,0.14596,0.12006,0.08594,0.06495,0.05286,1900,0.11969,0.00829,1900,0.14596,0.00838,,,
1,0.03061,0.02159,0.01418,0.00908,1,0.03282,0.02284,0.01538,0.01013,1,0.03617,0.02554,0.01774,0.0097,0.005,1,0.03814,0.02729,0.01885,0.0109,0.00579,1901,0.10426,0.00801,1901,0.12802,0.00852,,,
2,0.01489,0.00987,0.0065,0.00409,2,0.01634,0.01104,0.00752,0.00467,2,0.01782,0.01263,0.00882,0.0049,0.00257,2,0.01958,0.01407,0.00979,0.00576,0.00301,1902,0.10262,0.00751,1902,0.12557,0.00789,,,
3,0.01011,0.00782,0.00521,0.00303,3,0.01052,0.00833,0.00564,0.00341,3,0.01292,0.00917,0.00642,0.00358,0.00177,3,0.01353,0.00976,0.00682,0.00406,0.002,1903,0.09804,0.00743,1903,0.12031,0.00788,,,
4,0.00823,0.00536,0.0035,0.00261,4,0.00875,0.0058,0.00388,0.00293,4,0.01031,0.00732,0.00513,0.00287,0.00143,4,0.0108,0.00779,0.00546,0.00326,0.00167,1904,0.10272,0.00773,1904,0.12599,0.00827,,,
5,0.00585,0.00372,0.00267,0.00195,5,0.00628,0.0041,0.00301,0.00222,5,0.00761,0.00544,0.00404,0.00234,0.00121,5,0.00794,0.00581,0.00438,0.00274,0.00147,1905,0.10358,0.00738,1905,0.12792,0.00781,,,
6,0.00428,0.00311,0.00225,0.00157,6,0.00462,0.00353,0.00263,0.00191,6,0.0055,0.00397,0.00318,0.00193,0.00104,6,0.0057,0.00426,0.00354,0.00233,0.00132,1906,0.10658,0.00726,1906,0.13091,0.00802,,,
7,0.00306,0.00243,0.00178,0.00122,7,0.00326,0.00283,0.00222,0.00157,7,0.00399,0.00292,0.00256,0.00161,0.00091,7,0.00407,0.00314,0.00292,0.00201,0.0012,1907,0.1023,0.00709,1907,0.12497,0.00833,,,
8,0.00232,0.00332,0.00156,0.00096,8,0.00256,0.00355,0.00196,0.00124,8,0.00306,0.00228,0.00214,0.00139,0.00081,8,0.00305,0.00245,0.00249,0.00178,0.00111,1908,0.09842,0.00653,1908,0.12021,0.00716,,,
9,0.00186,0.00205,0.00134,0.00076,9,0.00203,0.00235,0.00176,0.00107,9,0.00265,0.00202,0.00191,0.00124,0.00076,9,0.00256,0.00213,0.00225,0.00162,0.00105,1909,0.09367,0.00615,1909,0.11457,0.00676,,,
10,0.00203,0.00184,0.00116,0.00073,10,0.00211,0.00216,0.00153,0.00102,10,0.00264,0.00203,0.00184,0.00116,0.00073,10,0.00248,0.00211,0.00216,0.00153,0.00102,1910,0.09826,0.00635,1910,0.12006,0.00713,,,
11,0.00198,0.00178,0.00117,0.00068,11,0.00217,0.00214,0.00149,0.00098,11,0.00287,0.0022,0.00191,0.00117,0.00074,11,0.00267,0.00226,0.0022,0.00153,0.00103,1911,0.08551,0.00618,1911,0.10456,0.00689,,,
12,0.00195,0.00164,0.00116,0.00064,12,0.00212,0.00194,0.00151,0.00098,12,0.00314,0.00241,0.00208,0.00127,0.0008,12,0.00294,0.00248,0.00236,0.00161,0.00108,1912,0.08286,0.00588,1912,0.10242,0.00664,,,
13,0.00227,0.00186,0.00124,0.00077,13,0.00239,0.00218,0.00162,0.00113,13,0.00332,0.00255,0.00232,0.00147,0.00091,13,0.00315,0.00265,0.00261,0.00179,0.0012,1913,0.08548,0.00584,1913,0.10576,0.00679,,,
14,0.00233,0.00203,0.00143,0.00083,14,0.00254,0.00233,0.00182,0.00133,14,0.00346,0.00266,0.00262,0.00173,0.00106,14,0.00336,0.00282,0.00294,0.00204,0.00136,1914,0.08034,0.00575,1914,0.0993,0.00655,,,
15,0.00256,0.00238,0.00161,0.0009,15,0.00267,0.00261,0.00205,0.00146,15,0.0037,0.00284,0.00298,0.00205,0.00123,15,0.00367,0.00306,0.00334,0.00234,0.00154,1915,0.07604,0.00562,1915,0.09565,0.00637,,,
16,0.00304,0.00267,0.00187,0.00092,16,0.0032,0.00284,0.00237,0.00158,16,0.00411,0.00314,0.0034,0.00238,0.0014,16,0.00415,0.00342,0.00378,0.00265,0.00172,1916,0.07743,0.0058,1916,0.09748,0.00672,,,
17,0.00364,0.00283,0.00195,0.00098,17,0.00378,0.003,0.00251,0.00158,17,0.00457,0.00346,0.00386,0.00269,0.00156,17,0.00468,0.00383,0.00418,0.00295,0.00191,1917,0.07638,0.00596,1917,0.09689,0.00715,,,
18,0.00785,0.0033,0.00191,0.00097,18,0.00913,0.00352,0.00233,0.00165,18,0.00506,0.00381,0.00434,0.00295,0.00169,18,0.00523,0.00427,0.00451,0.00323,0.00209,1918,0.08206,0.01422,1918,0.10263,0.01792,,,
19,0.00518,0.00346,0.00187,0.00092,19,0.00531,0.0037,0.00234,0.00171,19,0.00558,0.00417,0.00483,0.00318,0.0018,19,0.0058,0.00473,0.00479,0.00348,0.00226,1919,0.06703,0.00771,1919,0.08467,0.00761,,,
20,0.00535,0.00341,0.00191,0.00092,20,0.00507,0.00374,0.00244,0.0018,20,0.00615,0.00457,0.00535,0.00341,0.00191,20,0.00642,0.00524,0.00507,0.00374,0.00244,1920,0.06773,0.0073,1920,0.08594,0.0066,,,
21,0.00458,0.00351,0.00192,0.00091,21,0.00437,0.00381,0.00265,0.00199,21,0.0067,0.00495,0.00585,0.00364,0.00202,21,0.00702,0.00574,0.00537,0.004,0.00262,1921,0.05984,0.00501,1921,0.07529,0.00481,,,
22,0.00468,0.00335,0.0019,0.0009,22,0.00449,0.00356,0.00287,0.00214,22,0.00712,0.00525,0.00623,0.00383,0.00212,22,0.00745,0.00609,0.00558,0.0042,0.00276,1922,0.0575,0.00507,1922,0.07283,0.00502,,,
23,0.00479,0.00326,0.0019,0.00084,23,0.00472,0.00359,0.00353,0.00217,23,0.00737,0.00543,0.00643,0.00395,0.00219,23,0.00762,0.00624,0.00567,0.00431,0.00284,1923,0.06051,0.00493,1923,0.07539,0.00505,,,
24,0.00471,0.00331,0.00182,0.00082,24,0.00456,0.00374,0.00369,0.00198,24,0.00748,0.00552,0.00651,0.00403,0.00226,24,0.00761,0.00625,0.00569,0.00436,0.00289,1924,0.05678,0.00458,1924,0.07223,0.00471,,,
25,0.00477,0.00336,0.00171,0.00085,25,0.00462,0.00379,0.00359,0.00189,25,0.00754,0.00558,0.00653,0.00409,0.00231,25,0.00753,0.0062,0.00566,0.00439,0.00292,1925,0.05597,0.00459,1925,0.07093,0.00478,,,
26,0.00487,0.00357,0.00163,0.00085,26,0.00467,0.00396,0.00231,0.00177,26,0.00763,0.00566,0.00658,0.00415,0.00238,26,0.0075,0.00621,0.00566,0.00444,0.00297,1926,0.05789,0.00467,1926,0.0729,0.00481,,,
27,0.00458,0.00333,0.00156,0.00092,27,0.00457,0.00385,0.00217,0.00172,27,0.00774,0.00577,0.00667,0.00422,0.00245,27,0.00756,0.00629,0.00575,0.00451,0.00304,1927,0.05119,0.00452,1927,0.06533,0.00461,,,
28,0.00472,0.00298,0.00145,0.00094,28,0.00494,0.00341,0.0021,0.00167,28,0.0079,0.00593,0.00684,0.00429,0.00254,28,0.00776,0.0065,0.00596,0.00461,0.00314,1928,0.05406,0.00476,1928,0.06918,0.00499,,,
29,0.00476,0.00285,0.00142,0.001,29,0.00504,0.00331,0.00206,0.00176,29,0.00809,0.00614,0.00707,0.00437,0.00265,29,0.00806,0.0068,0.00626,0.00475,0.00326,1929,0.05349,0.0048,1929,0.06736,0.0051,,,
30,0.00445,0.00277,0.00143,0.00106,30,0.00491,0.0034,0.00213,0.00183,30,0.00829,0.00635,0.0073,0.00445,0.00277,30,0.00838,0.00713,0.0066,0.00491,0.0034,1930,0.05179,0.00445,1930,0.06495,0.00491,,,
31,0.00447,0.00273,0.00146,0.00112,31,0.00496,0.00345,0.00222,0.00186,31,0.00846,0.00655,0.00749,0.00453,0.00289,31,0.00867,0.00744,0.00689,0.00507,0.00355,1931,0.04836,0.00433,1931,0.06113,0.00475,,,
32,0.00432,0.00264,0.00148,0.0012,32,0.00472,0.00353,0.00227,0.00197,32,0.00861,0.00671,0.00763,0.00463,0.00302,32,0.00894,0.00773,0.00714,0.00525,0.00371,1932,0.04628,0.00406,1932,0.05826,0.00434,,,
33,0.00426,0.0028,0.00149,0.00131,33,0.00486,0.00358,0.00232,0.00214,33,0.00875,0.00683,0.00769,0.00476,0.00316,33,0.00917,0.00798,0.00729,0.00543,0.00388,1933,0.04642,0.00389,1933,0.05806,0.00428,,,
34,0.00437,0.00282,0.00149,0.00146,34,0.00521,0.00375,0.0023,0.00238,34,0.00887,0.00692,0.00769,0.0049,0.0033,34,0.00938,0.00821,0.00739,0.00562,0.00407,1934,0.05002,0.00383,1934,0.06319,0.00435,,,
,,,,,,,,,,,,,,,,,,,,,,1935,0.04542,0.00375,1935,0.05848,0.00427,,,
,,,,,,,,,,,,,,,,,,,,,,1936,0.04709,0.00377,1936,0.05991,0.00437,,,
,,,,,,,,,,,,,,,,,,,,,,1937,0.04605,0.00353,1937,0.05839,0.00422,,,
,,,,,,,,,,,,,,,,,,,,,,1938,0.04369,0.00308,1938,0.05562,0.00363,,,
,,,,,,,,,,,,,,,,,,,,,,1939,0.04064,0.00293,1939,0.05174,0.00346,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
